[ 50%] [32mBuilding CXX object CMakeFiles/stanley_controller.dir/src/stanley_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable stanley_controller[0m
[100%] Built target stanley_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/lib/my_car_control/stanley_controller
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/path.csv
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/launch/stanley_with_teleop.launch.py
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/config/teleop_twist_joy.yaml
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/config/twist_mux.yaml
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/config/velocity_smoother.yaml
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/ament_index/resource_index/package_run_dependencies/my_car_control
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/ament_index/resource_index/parent_prefix_path/my_car_control
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/environment/path.sh
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/environment/path.dsv
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/local_setup.bash
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/local_setup.sh
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/local_setup.zsh
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/local_setup.dsv
-- Symlinking: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/package.dsv
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/ament_index/resource_index/packages/my_car_control
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/cmake/my_car_controlConfig.cmake
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/cmake/my_car_controlConfig-version.cmake
-- Up-to-date symlink: /home/uylegia/ros2_ws/install/my_car_control/share/my_car_control/package.xml
